,0,1,2,3,4,5,6,7
0,Name,Entity,Explanation,Notes,IDN,DNSSEC,SLD,IPv6
1,.ac,アセンション島,,広く学術的なサイト（大学など）のために用いられる。アセンション島はイギリス領であるが、イギリスの公式の学術的なサイトのためのドメイン .ac.uk とは別である。,Yes,Yes,Yes,Yes
2,.ad,アンドラ,,アンドラにおける商標または市民権が必要となる[6][7]。,,Yes,Yes,
3,.ae,アラブ首長国連邦,,,,No,Yes,
4,.af,アフガニスタン,,,,Yes,Yes,
5,.ag,アンティグア・バーブーダ,,AGがドイツの株式会社(Aktiengesellschaft)の略称であることから、非公式にドイツの企業で用いられる。,,Yes,Yes,
6,.ai,アンギラ,,,,No,Yes,
7,.al,アルバニア,,かつては市民権が必要だったが、今は必要ない。,,No,Yes,
8,.am,アルメニア,,非公式にAMラジオ局やWebラジオ局で使用されている。,No,Yes,Yes,Yes
9,.an,オランダ領アンティル,,現地に在住・存在している必要がある。オランダ領アンティルは2010年10月10日に解体された。,,No,Yes,
10,.ao,アンゴラ,,,,No,不明,
11,.aq,南極,Antarctique,南極条約により南緯60度以南と定義されている。南極条約の調印国である政府組織と、南極大陸に実際に存在している団体が利用できる。,,No,Yes,
12,.ar,アルゼンチン,,,スペイン語[cctld 1],Yes,No,Yes
13,.as,アメリカ領サモア,,非公式にスペインのアストゥリアス州関連のサイトも使用している。,Yes,No,Yes,
14,.at,オーストリア,,,,Yes,Yes,
15,.au,オーストラリア,,登録はオーストラリア人に限られ、最低2年間は登録を維持しなければならない[8]。アシュモア・カルティエ諸島と珊瑚海諸島を含む。,,Yes,No,
16,.aw,アルバ,"Aruba, West Indies",アルバの企業・団体・市民に限る。,,Yes,Yes,
17,.ax,オーランド諸島,,オーランドの企業・団体・市民に限る。,,No,Yes,
18,.az,アゼルバイジャン,,,,No,Yes,
19,.ba,ボスニア・ヘルツェゴビナ,,,,No,Yes,
20,.bb,バルバドス,,,,No,Yes,
21,.bd,バングラデシュ,,,Yes,No,Yes,
22,.be,ベルギー,,非公式にスイスのベルン州でも使用される。,ラテン文字[9],Yes,Yes,Yes[10]
23,.bf,ブルキナファソ,,,,No,Yes,
24,.bg,ブルガリア,,,ロシア語・ブルガリア語[9],Yes,Yes,
25,.bh,バーレーン,,,,No,Yes,
26,.bi,ブルンジ,,,,No,Yes,
27,.bj,ベナン,,,,No,Yes,
28,.bm,バミューダ諸島,,バミューダに登記のある団体・会社に限る。,,No,Yes,
29,.bn,ブルネイ,,,,No,No,
30,.bo,ボリビア,,,,No,Yes,
31,.bq,ボネール島,,2015年12月1日に割り当て取消,,,,
32,.br,ブラジル,,制限あり。第3レベル以下しか使用できない。（例: .edu.brは高等教育機関用、.gov.brは政府機関用。）[11],Yes[12],Yes,No[cctld 2],
33,.bs,バハマ,,,,No,Yes,
34,.bt,ブータン,,,,No,No,
35,.bv,ブーベ島,,未使用（ノルウェー領。.noを参照。）,No,No,No,
36,.bw,ボツワナ,,,,No,Yes,
37,.by,ベラルーシ,Byelorussia,非公式にドイツのバイエルン州でも使用されている。,,Yes,Yes,
38,.bz,ベリーズ,,,,Yes,Yes,
39,.ca,カナダ,,レジストラが定めた条件を満たさなければならない[13]。,フランス語[cctld 3],Yes,Yes,
40,.cc,ココス諸島,,"オーストラリア領。グアムのココス諸島ではない。cc.cc, cu.cc or cz.ccで無料ドメインサービスが提供されている。",,Yes,Yes,
41,.cd,コンゴ民主共和国,,,,No,Yes,
42,.cf,中央アフリカ共和国,,無料ドメインサービスが提供されている。,,No,Yes,
43,.cg,コンゴ共和国,,,,No,Yes,
44,.ch,スイス,Confoederatio Helvetica （ラテン語）,,Yes[cctld 4],Yes,Yes,
45,.ci,コートジボワール,,,,No,Yes,
46,.ck,クック諸島,,,,No,Yes,
47,.cl,チリ,,,Yes,Yes,Yes,Yes
48,.cm,カメルーン,,カメルーンの企業・団体・市民に限る。,,No,Yes,
49,.cn,中国,,中国に登記のある団体・会社、および有効な身分証を有する個人に限る。香港とマカオには別のTLDが付与されている。,,Yes,Yes,
50,.co,コロンビア,,2010年より国際的なドメインとして全世界に販売される。,,Yes,Yes,
51,.cr,コスタリカ,,,,Yes,Yes,
52,.cu,キューバ,,,,No,Yes,
53,.cv,カーボベルデ,,,,No,Yes,
54,.cw,キュラソー島,"Curaçao, West Indies",,,No,不明,
55,.cx,クリスマス島,,,,Yes,Yes,
56,.cy,キプロス,,,,No,No,
57,.cz,チェコ,,,No[cctld 5],Yes,Yes,
58,.de,ドイツ,Deutschland,ドイツ国内の連絡先が必要。,Yes[cctld 6],Yes,Yes,Yes
59,.dj,ジブチ,,,,No,Yes,
60,.dk,デンマーク,,,Yes[cctld 7],Yes,Yes,
61,.dm,ドミニカ国,,,,No,Yes,
62,.do,ドミニカ共和国,,,,No,Yes,
63,.dz,アルジェリア,Dzayer より。当地のアラビア語では Al-Jazair الجزائر という。,,,No,Yes,
64,.ec,エクアドル,,,,No,Yes,
65,.ee,エストニア,Eesti,,Yes[cctld 8],Yes,Yes,
66,.eg,エジプト,,,,No,Yes,
67,.eh,西サハラ,Saguia el-Hamra,.eh は西サハラのために予約されているが、まだDNSルートサーバには登録されていない。,,,,
68,.er,エリトリア,,非活発。レジストラであるエリトリア電気通信（EriTel）はドメイン登録を受け付けていない。,,No,No,
69,.es,スペイン,España,,,Yes,Yes,
70,.et,エチオピア,,,,No,No,
71,.eu,欧州連合,,欧州連合加盟国の法人および自然人に限る。かつては非公式にバスク語のサイトで使用されていたが、現在は正式に.eusドメインに移行している。,Yes[cctld 9],Yes,Yes,Yes[15]
72,.fi,フィンランド,,フィンランドの法人および自然人に限る。,Yes[cctld 10],Yes,Yes,
73,.fj,フィジー,,,,No,Yes,
74,.fk,フォークランド諸島,,,,No,No,
75,.fm,ミクロネシア連邦,,非公式にFMラジオ局やWebラジオ局で使用されている。,,No,Yes,
76,.fo,フェロー諸島,Føroyar,,,Yes,Yes,
77,.fr,フランス,,欧州連合・スイス・ノルウェー・アイスランド・リヒテンシュタインの個人・企業に限る[cctld 11]。,Yes[cctld 12],Yes,Yes,
78,.ga,ガボン,,無料ドメインサービスが提供されている。,,No,Yes,
79,.gb,イギリス,Great Britain,あまり使われていない[16]。イギリスで主に使われているドメインは.ukである。,,No,No,
80,.gd,グレナダ,,,,Yes,Yes,
81,.ge,ジョージア,,ジョージアの居住者には無制限。外国の会社に対しては、いかなるジョージアの法人を通してでも1法人につき1ドメイン。[17],No,No,Yes,
82,.gf,フランス領ギアナ,Guyane française,,,No,,
83,.gg,ガーンジー島,Guernsey / Guernesey,,,No,Yes,
84,.gh,ガーナ,,,,No,No,
85,.gi,ジブラルタル,,,,Yes,Yes,
86,.gl,グリーンランド,,かつては非公式にスペインのガリシア州で使用されていたが、2014年に.galが割り当てられたため、そちらに移行した。,,Yes,Yes,
87,.gm,ガンビア,,登録者の名前または商標名と一致するドメイン名しか取得できない。一般名詞は使用できない。,,No,Yes,
88,.gn,ギニア,,国内の連絡先が必要。,,Yes,No,
89,.gp,グアドループ,,現在でも、サン・マルタン島及びサン・バルテルミー島で使用されている。,,No,Yes,
90,.gq,赤道ギニア,Guinée équatoriale,無料ドメインサービスが提供されている。,,No,,
91,.gr,ギリシャ,,,Yes[cctld 13],Yes,Yes,
92,.gs,サウスジョージア・サウスサンドウィッチ諸島,,,,Yes,Yes,
93,.gt,グアテマラ,,,Yes,No,Yes,
94,.gu,グアム,,,,No,No,
95,.gw,ギニアビサウ,,,,No,Yes,
96,.gy,ガイアナ,,,,No,Yes,
97,.hk,香港,,中華人民共和国の特別行政区,Yes,No,Yes,
98,.hm,ハード島とマクドナルド諸島,,,,No,Yes,
99,.hn,ホンジュラス,,,,Yes,Yes,
100,.hr,クロアチア,Hrvatska,,,Yes,Yes,
101,.ht,ハイチ,,,Yes,No,Yes,
102,.hu,ハンガリー,,EUの市民、またはEUの領域で法律により確立した実体。,,Yes,Yes,
103,.id,インドネシア,,"インドネシアの企業(co.id)、団体(or.id)、学術機関(ac.id, sch.id)、市民(biz.id, my.id, web.id)に限る。セカンドレベルドメインの登録は2014年8月17日より開始された[18]。",Yes,Yes,Yes,
104,.ie,アイルランド,,2002年に、アイルランド島（北アイルランドを含む）との間で「確実に実在する」関係を持つ個人または企業に拡大された。[19][20]。,No,Yes,Yes,
105,.il,イスラエル,,,Yes,No,No,
106,.im,マン島,,,,No,Yes,
107,.in,インド,,"2005年4月にINRegistryに移管された（gov.in, nic.in, mil.in, ac.in, edu.in, res.inを除く）。",,Yes,Yes,
108,.io,イギリス領インド洋地域,,入出力のI/O（Input/Output）を表すとして、ドメインハックのためにウェブアプリケーションを始めとするコンピュータサイエンスの分野で非公式に使われている。,,Yes,Yes,
109,.iq,イラク,,,,部分的[21],Yes,
110,.ir,イラン,,,Yes,No,Yes,
111,.is,アイスランド,Ísland,,Yes,Yes,Yes,
112,.it,イタリア,,欧州連合の企業と個人に限る。,Yes[cctld 14],No,Yes,
113,.je,ジャージー島,,,,No,Yes,
114,.jm,ジャマイカ,,,,No,No,
115,.jo,ヨルダン,,,,No,Yes,
116,.jp,日本,,日本に住所を有する団体、組織、個人などに限る。,,Yes,Yes,
117,.ke,ケニア,,,,Yes,No,
118,.kg,キルギス,,,,Yes,Yes,
119,.kh,カンボジア,Khmer、旧称 Kâmpŭchea,,,No,No,
120,.ki,キリバス,,,,Yes,Yes,
121,.km,コモロ,Komori,,,No,Yes,
122,.kn,セントクリストファー・ネイビス,,,,No,Yes,
123,.kp,朝鮮民主主義人民共和国,,,,No,No,
124,.kr,韓国,,,Yes,Yes,Yes,
125,.krd,クルディスタン地域,KRG,クルディスタン地域に実体のある団体・企業に限る。,,Yes,Yes,
126,.kw,クウェート,,,,No,No,
127,.ky,ケイマン諸島,,ケイマン諸島の住民か、ケイマン諸島に登記のある企業に限る[22]。,,Yes,Yes,
128,.kz,カザフスタン,,,,No,Yes,
129,.la,ラオス,,非公式にロサンゼルス向けに販売されている[23]。,,Yes,Yes,
130,.lb,レバノン,,レバノンの企業に限る。,,Yes,No,
131,.lc,セントルシア,,,,Yes,Yes,
132,.li,リヒテンシュタイン,,ニューヨーク州ロングアイランドでも使用されている。,Yes,Yes,Yes,
133,.lk,スリランカ,Lankā,,,Yes,Yes,
134,.lr,リベリア,,,,部分的[21],No,
135,.ls,レソト,,,,No,No,
136,.lt,リトアニア,,,Yes,Yes,Yes,
137,.lu,ルクセンブルク,,,Yes,Yes,Yes,
138,.lv,ラトビア,,,Yes,Yes,Yes,
139,.ly,リビア,,,,No,Yes,
140,.ma,モロッコ,Maroc,cu.maで無料ドメインサービスが提供されている。,,部分的[21],Yes,
141,.mc,モナコ,,モナコで商標登録した企業に限る。,,No,Yes,
142,.md,モルドバ,,モルドバに住所のある個人・企業に限る。,,No,Yes,
143,.me,モンテネグロ,,,,Yes,Yes,
144,.mg,マダガスカル,,,,No,Yes,
145,.mh,マーシャル諸島,,,,No,,
146,.mk,マケドニア共和国,Makedonija,マケドニアの企業に限る。,,No,Yes,
147,.ml,マリ,,無料ドメインサービスが提供されている。,,No,Yes,
148,.mm,ミャンマー,,,,Yes,No,
149,.mn,モンゴル,,セカンドレベルドメイン「.gov.mn」「.org.mn」「.edu.mn」は特別用途用に予約されている。,,Yes,Yes,
150,.mo,マカオ,Macao,中華人民共和国の特別行政区。マカオにて、登録したいドメイン名と同名の商標を登録している企業に限る[24]。,,No,Yes,
151,.mp,北マリアナ諸島,Marianas Pacific,,,No,Yes,
152,.mq,マルティニーク,,,,No,No,
153,.mr,モーリタニア,,,,No,Yes,
154,.ms,モントセラト,,,,No,Yes,
155,.mt,マルタ,,,,No,No,
156,.mu,モーリシャス,,,,No,Yes,
157,.mv,モルディブ,,,,No,Yes,
158,.mw,マラウイ,,,,No,Yes,
159,.mx,メキシコ,,,,Yes,Yes,
160,.my,マレーシア,,マレーシアの個人・企業に限る。,Yes[cctld 15],Yes,Yes,
161,.mz,モザンビーク,,,,No,No,
162,.na,ナミビア,,,,Yes,Yes,
163,.nc,ニューカレドニア,,ニューカレドニアに登記のある企業と、ニューカレドニアに6か月以上住んでいる個人に限る。,,Yes,Yes,
164,.ne,ニジェール,,,,No,Yes,
165,.nf,ノーフォーク島,,,,Yes,Yes,
166,.ng,ナイジェリア,,,,No,Yes,
167,.ni,ニカラグア,,,,No,No,
168,.nl,オランダ,Nederlands,最初の国名コードTLDである[25]。,No,Yes,Yes,
169,.no,ノルウェー,,ノルウェーで登録されている団体、またはノルウェーで住民登録された18歳以上の個人で、ノルウェー国内の住所を有しているものに限る。,Yes,Yes,Yes,
170,.np,ネパール,,すべての.npドメインは、個人と登録された企業が登録することができる。,,No,No,
171,.nr,ナウル,,co.nrで無料ドメインサービスが提供されている。,,No,Yes,
172,.nu,ニウエ,,"デンマーク・オランダ・スウェーデン各国の言葉で ""nu""が「今」(now)の意味になることから、これらの国のWebサイトで使用されている。",Yes,Yes,Yes,
173,.nz,ニュージーランド,,,マオリ語[cctld 16],Yes,Yes[26],
174,.om,オマーン,,オマーンで登記されたか商標を有する企業で、オマーン国内に連絡先を持つものに限る。,,No,No,
175,.pa,パナマ,,,,No,No,
176,.pe,ペルー,,,Yes[cctld 17],Yes,Yes,
177,.pf,フランス領ポリネシア,Polynésie française,クリッパートン島を含む。,,No,Yes,
178,.pg,パプアニューギニア,,,,No,No,
179,.ph,フィリピン,,,,No,Yes,
180,.pk,パキスタン,,1992年からPKNICが管理している。,,No,Yes,
181,.pl,ポーランド,,,Yes[cctld 18],Yes,Yes,
182,.pm,サンピエール島・ミクロン島,,欧州連合・スイス・ノルウェー・アイスランド・リヒテンシュタインの個人・企業に限る[cctld 11]。,Yes,Yes,,
183,.pn,ピトケアン諸島,,,,No,Yes,
184,.pr,プエルトリコ,,,,Yes,Yes,
185,.ps,パレスチナ[27],,ヨルダン川西岸地区とガザ地区,,No,Yes,
186,.pt,ポルトガル,,,ポルトガル語,Yes,Yes,Yes[28]
187,.pw,パラオ,Pelew,,,Yes,Yes,
188,.py,パラグアイ,,,,No,No,
189,.qa,カタール,,,,No,No,
190,.re,レユニオン,,欧州連合・スイス・ノルウェー・アイスランド・リヒテンシュタインの個人・企業に限る[cctld 11]。,Yes[cctld 12],Yes,Yes,
191,.ro,ルーマニア,,,,No,Yes,Yes[29]
192,.rs,セルビア,Republika Srbija,,,No,Yes,
193,.ru,ロシア,,ソビエト連邦に割り当てられていた.suも未だに使用されている。,No,Yes,Yes,Yes
194,.rw,ルワンダ,,,,No,Yes,
195,.sa,サウジアラビア,,登録者は、①登録しようとするドメイン名と同一のサウジアラビアにおける商標を有している；②サウジアラビアで企業登記をしている；③サウジアラビアの有効な個人登録証を有している；のいずれかの必要がある。また、サウジアラビア国内に連絡先が必要である。セカンドレベルドメインの登録は2011年から開始された[30]。,アラビア語[9],No,Yes,
196,.sb,ソロモン諸島,British Solomon Islands,,,Yes,No,
197,.sc,セーシェル,,,,Yes,Yes,
198,.sd,スーダン,,,,No,Yes,
199,.se,スウェーデン,,,Yes[cctld 19],Yes,Yes,
200,.sg,シンガポール,,,,No,Yes,
201,.sh,セントヘレナ,,,Yes[cctld 20],Yes,Yes,
202,.si,スロベニア,,,Yes[cctld 21],Yes,Yes,
203,.sj,スヴァールバル諸島・ ヤンマイエン島,,未使用（ノルウェー領。.noを参照。）,No,Yes[31],No,
204,.sk,スロバキア,,スロバキアの企業・団体・市民に限る。,,No,Yes,
205,.sl,シエラレオネ,,,,No,Yes,
206,.sm,サンマリノ,,ドメイン名は企業名または商標と同一であること。,,No,Yes,
207,.sn,セネガル,,,,No,Yes,
208,.so,ソマリア,,2010年11月1日より登録を再開した。,No,No,Yes,
209,.sr,スリナム,,,,No,Yes,
210,.ss,南スーダン,,2013年4月にDNSルートサーバから削除された。,,,,
211,.st,サントメ・プリンシペ,,,,No,Yes,
212,.su,ソビエト連邦,,ロシアにおいて未だに使用されている。,Yes[cctld 22],Yes,Yes,Yes[cctld 23]
213,.sv,エルサルバドル,,,,No,No,
214,.sx,シント・マールテン,,,,Yes,No,
215,.sy,シリア,,,,No,Yes,
216,.sz,スワジランド,,スワジランドの通商資格を持ったスワジランドの団体に限る。,,No,No,
217,.tc,タークス・カイコス諸島,,トルコの国号(Türkiye Cumhuriyeti)の略号がTCであることから、トルコ国内でも使用されている。,,No,Yes,
218,.td,チャド,Tchad,チャドに関係する者のみに限る。,,No,Yes,
219,.tf,フランス領南方・南極地域,Terres australes et antarctiques françaises,まれに使用される。欧州連合・スイス・ノルウェー・アイスランド・リヒテンシュタインの個人・企業に限る[cctld 11]。,Yes[cctld 12],Yes,Yes,
220,.tg,トーゴ,,,,No,Yes,
221,.th,タイ,,,Yes,Yes,No,
222,.tj,タジキスタン,,,,No,Yes,
223,.tk,トケラウ,,無料ドメインサービスが提供されている。オランダ語でtk (“te koop”) が “for sale” の意味になることから、オランダでも使用されている。,,No,Yes,
224,.tl,東ティモール,Timor-Leste,かつてのドメイン.tpは2015年に無効化された。,,No,Yes,
225,.tm,トルクメニスタン,,,Yes[cctld 24],Yes,Yes,
226,.tn,チュニジア,,,,Yes,Yes,
227,.to,トンガ,,BitTorrent関連、トリノ、トロント、東京、トカンティンス州などでも非公式に使用されている。,Yes,No,Yes,
228,.tp,東ティモール,Timor Português,ISO国名コードがTLに変更されたため、.tlが新たに割り当てられた。.tpは2015年に無効化された。,,No,Yes,
229,.tr,トルコ,,北キプロスでは .nc.tr を使用している。,Yes[cctld 25],No,Yes,不明[32]
230,.tt,トリニダード・トバゴ,,,,Yes,Yes,
231,.tv,ツバル,,テレビの略称として使われており、2000年にドメインの使用権がdotTV社（現在はベリサインの子会社）に買却された。ツバル政府は同社の20パーセントを保有している。,,Yes,Yes,
232,.tw,台湾,,登録は世界に対して開かれており、国内の実体は必要ない。ISO 3166-1に従い「台湾」を表すのに「TW」が指定されるというのがIANAの公式見解である[33]。,Yes[cctld 26],Yes,Yes,
233,.tz,タンザニア,,タンザニアに実体がある必要がある。,,Yes,No,
234,.ua,ウクライナ,Україна / Ukraina,ウクライナの商標が必要。,,Yes,Yes,
235,.ug,ウガンダ,,,,Yes,Yes,
236,.uk,イギリス,,"ISO 3166-1で定義されたイギリスの国名コードは""GB""であるが、""UK""もイギリスのために予約してある。.ukドメインが作られたのはISO 3166-1によるccTLDよりも前である。イギリスでは.gbよりも.ukの方がよく使われている[16]。",,Yes,Yes,
237,.us,アメリカ,,アメリカ合衆国の市民・住民・団体およびアメリカ合衆国内に存在する外国の実体に限る。かつてはアメリカ合衆国の政府と地方自治体により使用されていた。.govも参照。,,Yes,Yes,
238,.uy,ウルグアイ,,セカンドレベルドメインは2012年7月10日に登録を開始した[34]。,,Yes,Yes,
239,.uz,ウズベキスタン,,,,No,Yes,
240,.va,バチカン市国,Vaticano,聖座（バチカン政府を含む）の公式サイトのみ。,,No,No,
241,.vc,セントビンセント・グレナディーン,,,,部分的[21],Yes,
242,.ve,ベネズエラ,,,,No,No,
243,.vg,イギリス領ヴァージン諸島,,,,No,Yes,
244,.vi,アメリカ領ヴァージン諸島,,,,No,Yes,
245,.vn,ベトナム,,,Yes[cctld 27],No,Yes,
246,.vu,バヌアツ,,,,Yes,Yes,
247,.wf,ウォリス・フツナ,,欧州連合・スイス・ノルウェー・アイスランド・リヒテンシュタインの個人・企業に限る[cctld 11]。,Yes[cctld 12],Yes,Yes,
248,.ws,サモア,Western Samoa (旧名),WSが web site の略ともなることから、世界中で使用されている。,Yes,Yes[35],Yes,
249,.ye,イエメン,,,,No,No,
250,.yt,マヨット島,,欧州連合・スイス・ノルウェー・アイスランド・リヒテンシュタインの個人・企業に限る[cctld 11]。,Yes[cctld 12],Yes,Yes,
251,.za,南アフリカ,Zuid-Afrika (オランダ語),,,No,No,
252,.zm,ザンビア,,,,Yes,Yes[cctld 28],
253,.zw,ジンバブエ,,,,No,No,
